,Date,Username,User_id,User_verified,User_creation_date,User_Followers,User_Friends,User_status_numbers,User_location,ReplyCount,RetweetCount,LikeCount,Lang,Coordinates,ViewCount,Cleaned_Content
0,2023-02-28 04:23:10+00:00,breakingturkish,3290947790,False,2015-07-24 19:41:36+00:00,10461,64,130026,,0,0,0,tr,,3.0,The power walt disney entertainment center florida dissolved breakingnews com tr news floridad
1,2023-02-28 04:22:23+00:00,10xnewsxyz,806845765326934017,False,2016-12-08 12:59:55+00:00,0,3,1479,,0,0,0,en,,1.0,magnitude earthquake hit eastern turkey tv news xyz world news
2,2023-02-28 04:21:37+00:00,andresetas10,1334013360896139264,False,2020-12-02 05:55:51+00:00,546,525,11242,,0,0,0,tr,,4.0,Al-Nasser T. Raqi
3,2023-02-28 04:20:46+00:00,TheSahuNews,1276495633520754689,False,2020-06-26 12:45:59+00:00,150,0,159603,Global,0,0,0,en,,1.0,one killed dozens wounded fresh quake eastern turkiye sahu news one killed doz
4,2023-02-28 04:19:53+00:00,cccalbazana,1614062291011469312,False,2023-01-14 00:50:48+00:00,5,17,7299,,0,0,0,en,,2.0,care libya judah well syria parts turkiye
5,2023-02-28 04:19:33+00:00,PTITurkiye_,1241711010374877188,False,2020-03-22 12:59:53+00:00,716,213,66352,"İstanbul, Türkiye",0,1,3,ur,,20.0,
6,2023-02-28 04:18:52+00:00,TurkiyeHaberiTR,1182382318507438081,False,2019-10-10 19:48:21+00:00,1144,3,67564,,0,0,0,tr,,3.0,"Our Minister Foreign Affairs, Mr. Mevl T avu's son, psychosocial support team visited us turkiyehaberi com news"
7,2023-02-28 04:18:29+00:00,VolunteerMVM,4488414914,False,2015-12-07 18:03:42+00:00,9037,506,11040,Malaysia,0,0,0,in,,16.0,let's help maybank ref gemba bumi turkiye syria email org account click link donation mvm org donations urge
8,2023-02-28 04:18:28+00:00,VolunteerMVM,4488414914,False,2015-12-07 18:03:42+00:00,9037,506,11040,Malaysia,1,0,0,in,,54.0,"Yesterday's earthquake Malatya, Turkey allahuakhbar magnitude, video source trt world"
9,2023-02-28 04:18:03+00:00,AkGazeteTurkiye,3157645948,False,2015-04-11 19:12:48+00:00,76737,65124,70124,"İstanbul, Türkiye",0,0,0,tr,,16.0,Disclosure blocked attachment murat glass akgazete com tr news murat ba
10,2023-02-28 04:17:13+00:00,saleemkhan,2371631,False,2007-03-26 23:11:54+00:00,7104,7814,73517,Toronto,0,0,0,en,,20.0,et day locked work accounts still fixed twitter com twittersupport save lives donate orgs active zone launchgood com earthquakereli
11,2023-02-28 04:16:43+00:00,emrejesuss,1488895942636019716,False,2022-02-02 15:24:01+00:00,293,347,1317,,0,0,0,tr,,8.0,Al-Nasser T. Raqi
12,2023-02-28 04:16:20+00:00,MulekaMulekaMk,1526789544418463749,False,2022-05-18 04:59:37+00:00,624,365,5207,,0,0,0,tr,,5.0,kudurma malum ocu u
13,2023-02-28 04:15:24+00:00,mhmt6761,888801505935056896,False,2017-07-22 16:42:46+00:00,16,426,419,"Zonguldak, Türkiye",0,0,0,tr,,7.0,following
14,2023-02-28 04:15:19+00:00,CTVMontreal,21106414,True,2009-02-17 17:06:50+00:00,192599,935,196650,Montreal,0,0,0,en,,290.0,building collapses new quake hits turkiye montreal ctvnews ca video cid sm
15,2023-02-28 04:15:07+00:00,SERKAN005454,3121886645,False,2015-03-27 18:07:33+00:00,51,277,133,,0,0,0,tr,,2.0,"It quite normal make statement, already knows turkey"
16,2023-02-28 04:14:16+00:00,ZaryOrtizMX,105033712,False,2010-01-15 04:17:18+00:00,2170,3881,103459,Cd. de México #CDMX,0,0,1,es,,96.0,"I'm crying, I got besiktas game eye"
17,2023-02-28 04:14:03+00:00,bobohup4rk,1525492195687649280,False,2022-05-14 15:04:24+00:00,109,155,1281,aeri / czennie,0,0,1,tr,,7.0,Everyone Turkey racist
18,2023-02-28 04:13:17+00:00,kj_mcarthy,183837536,False,2010-08-28 00:57:54+00:00,12,10,8454,,0,0,0,en,,,one killed dozens wounded fresh quake eastern turkiye dawn news dawnnews xyz index php
19,2023-02-28 04:13:16+00:00,iamumairulislam,1477134114759200772,False,2022-01-01 04:27:03+00:00,18,73,457,Jammu & Kashmir,0,0,1,en,,14.0,doubt follow completely western culture bad comes things best nice gesture besiktas fans
20,2023-02-28 04:12:58+00:00,esprens_,893817499921330177,False,2017-08-05 12:54:33+00:00,13188,11028,97853,Germany,0,0,0,tr,,7.0,"ı bn sina asked question, say cure every problem world, incurable problem world, would answer great scholar?"
21,2023-02-28 04:12:23+00:00,mglobenetwork,1386600662381699077,False,2021-04-26 08:40:12+00:00,230,4,4119,,0,0,0,en,,6.0,two weeks powerful magnitude earthquake hit turkiye syria causing people dead mgn journalist ardi lase visited aleppo one worst affected areas syria
22,2023-02-28 04:11:14+00:00,BernamaTV,196460981,True,2010-09-29 04:24:04+00:00,267465,376,195589,Kuala Lumpur,0,0,1,in,,231.0,president human rights organization Rohingya Myanmar Malaysia Zafar Ahmad Abdul Ghani handed donation representative Turkish embassy Malaysia Dr. Mer Altun solidarity victims earthquake Turkey
23,2023-02-28 04:10:38+00:00,AkGazeteTurkiye,3157645948,False,2015-04-11 19:12:48+00:00,76737,65124,70124,"İstanbul, Türkiye",0,0,0,tr,,32.0,u ur Dündar fenerbahçe trib political provocation front kt akgazete com tr news ugur dun
24,2023-02-28 04:10:38+00:00,turkanbirgin,2335395648,False,2014-02-09 17:04:20+00:00,411,599,2296,,0,0,0,tr,,104.0,"By saying situation also Turkish laws, mean laws law bag laws?"
25,2023-02-28 04:09:47+00:00,MOzdamarUSA,940331299,False,2012-11-11 01:28:06+00:00,616,876,14374,"King of Prussia, PA",0,0,0,tr,,4.0,"In fact, good moral spirituality could made, wonderful Turkey could made, ruined everything."
26,2023-02-28 04:09:16+00:00,_h_k_swati_,1321854668637655040,False,2020-10-29 16:41:35+00:00,2,161,17,"Islamabad, Pakistan",0,0,0,en,"Coordinates(longitude=70.062759, latitude=31.218052)",22.0,istanbul club besiktas fans thrown thousands stuffed toys field symbol solidarity children affected devastating earthquakes turkiye
27,2023-02-28 04:07:51+00:00,esprens_,893817499921330177,False,2017-08-05 12:54:33+00:00,13188,11028,97853,Germany,0,0,0,tr,,9.0,"If woman dies, course, justice may snow wreckage auction, khkl l k"
28,2023-02-28 04:07:47+00:00,soguinness,1576343591353741312,False,2022-10-01 22:49:54+00:00,14,119,894,,1,0,0,tr,,4.0,"super old, Turkey ram paint technology, purple helicopter thing felt like yokosuka"
29,2023-02-28 04:07:38+00:00,BornAgainJoe3,15604930,False,2008-07-25 22:47:55+00:00,2377,1150,100309," St Louis, Missouri",0,0,0,en,,22.0,via david beasley inspirational describe teams responding earthquake tremendous odds personal sacrifice continue rising challenge help sisters amp brothers darkest hour
30,2023-02-28 04:06:27+00:00,cakirsahil001,1392020778431000576,False,2021-05-11 07:36:41+00:00,59,103,4433,,0,0,0,tr,,3.0,"The unqualified personnel back Iraq said something blood President Republic Turkey, put place human Turkey."
31,2023-02-28 04:06:19+00:00,enderTurks,1624014294235987970,False,2023-02-10 11:56:18+00:00,1,3,56,,0,0,0,tr,,3.0,talking behalf turkey state law
32,2023-02-28 04:06:10+00:00,UyanTurkiye1923,1556535507437469696,False,2022-08-08 06:59:40+00:00,12,314,325,,0,0,0,tr,,6.0,What order lose authority?
33,2023-02-28 04:05:58+00:00,AkGazeteTurkiye,3157645948,False,2015-04-11 19:12:48+00:00,76737,65124,70124,"İstanbul, Türkiye",0,0,0,tr,,40.0,Legal source link exorbitant prices turns disaster opportunity akgazete com tr news disaster
34,2023-02-28 04:03:45+00:00,llIIlIIlIIlll1,1008646139401461760,False,2018-06-18 09:42:34+00:00,28,484,944,,0,0,0,tr,,15.0,Al-Nasser T. Raqi
35,2023-02-28 04:02:27+00:00,Clara_1Y,891508602,False,2012-10-19 18:10:21+00:00,17,68,1600,"İstanbul, Türkiye",0,0,1,und,,122.0,
36,2023-02-28 04:02:09+00:00,breakingturkish,3290947790,False,2015-07-24 19:41:36+00:00,10461,64,130026,,0,0,0,tr,,94.0,big earthquake malatya breaking news com tr news malatyad
37,2023-02-28 04:01:05+00:00,SadaqaWelfare,1296619158608601094,False,2020-08-21 01:25:16+00:00,37,26,97,,0,0,0,en,,11.0,may allah reward donation help us build emergency relief tents rebuild lives brothers sisters need let continue help affected devastating earthquakes turkiye donate sadaqa fund turkiye
38,2023-02-28 03:56:37+00:00,TekTurkiyeIcin,935290575049211904,False,2017-11-27 23:33:44+00:00,2847,4986,106287,"Long Beach, CA",0,0,0,tr,,6.0,da ru ama vicdance zl clear daha basque nd r
39,2023-02-28 03:55:23+00:00,PTITurkiye_,1241711010374877188,False,2020-03-22 12:59:53+00:00,716,213,66352,"İstanbul, Türkiye",0,1,1,ur,,13.0,
40,2023-02-28 03:55:12+00:00,TekTurkiyeIcin,935290575049211904,False,2017-11-27 23:33:44+00:00,2847,4986,106287,"Long Beach, CA",0,0,0,en,,11.0,know difference jewish pro israel government political jewish damn middle east think name humanity political beliefs prevalent everything ones ashamed
41,2023-02-28 03:53:44+00:00,NihatPaykoc,1293521999428550662,False,2020-08-12 12:17:55+00:00,137,165,2146,Izmir,0,0,0,tr,,3.0,"Unfortunately, politics Turkey valid reason windmill."
42,2023-02-28 03:53:12+00:00,ManOnFireoo7,1607427062993932290,False,2022-12-26 17:24:21+00:00,5,129,118,"Michigan, USA",0,0,0,tr,,19.0,"Did I sell thousand TL model toyota corolla turkey, I bought model zero toyota rav xle America without adding money money,"
43,2023-02-28 03:52:52+00:00,dnzornk,1490319870,False,2013-06-07 12:57:15+00:00,121,439,4339,,0,0,0,tr,,42.0,happy birthday day n n sea travel
44,2023-02-28 03:51:39+00:00,BagraGerik,870170423668768770,False,2017-06-01 06:49:30+00:00,15,169,284,,0,0,0,et,,11.0,"These BBC people telling India's help Turkey, telling Sirif West."
45,2023-02-28 03:50:08+00:00,param_lowe,114115067,False,2010-02-14 05:37:03+00:00,1719,1568,7099,"Punjab, India",0,0,0,en,,41.0,turkey two half hours behind india time earthquake hit pm th feb
46,2023-02-28 03:50:00+00:00,borneo_bulletin,996558062314901504,False,2018-05-16 01:08:52+00:00,15551,65,28923,Brunei,0,0,0,en,,83.0,egypt foreign minister sameh shoukry arrived yesterday damascus latest example arab outreach syria internationally isolated government since turkiye hit devastating earthquake borneobulletin com bn egypt top dipl
47,2023-02-28 03:49:35+00:00,AliOsman7755,1429175508319805444,False,2021-08-21 20:16:23+00:00,130,358,916,,0,0,0,en,,17.0,mart
48,2023-02-28 03:48:47+00:00,TurkFpl,1427843899473735684,False,2021-08-18 04:05:07+00:00,531,498,8549,Canada ,0,0,0,tr,,59.0,"What kind head victim absolute power year Turkish republic's history, broke BC."
49,2023-02-28 03:46:49+00:00,TekTurkiyeIcin,935290575049211904,False,2017-11-27 23:33:44+00:00,2847,4986,106287,"Long Beach, CA",0,0,1,tr,,16.0,"To hate oppressor faith, hate you, thief profiteering liars like you."
50,2023-02-28 03:45:06+00:00,baharaltinarik,878943280716816385,False,2017-06-25 11:49:42+00:00,50,140,537,,0,0,1,tr,,71.0,"field, would entered"
51,2023-02-28 03:45:00+00:00,PeyamakurdKrd,728318383800909828,False,2016-05-05 20:20:09+00:00,3683,659,86002,Hewlêr (Erbil) Kurdistan,0,0,0,ro,,150.0,He punished years years understood law.
52,2023-02-28 03:44:48+00:00,TekTurkiyeIcin,935290575049211904,False,2017-11-27 23:33:44+00:00,2847,4986,106287,"Long Beach, CA",1,0,0,tr,,3.0,would hata olmaz ama
53,2023-02-28 03:44:41+00:00,NewSsWard,1448254929647411200,False,2021-10-13 11:51:15+00:00,68,0,26215,united kingdom,0,0,0,en,,6.0,magnitude earthquake hit eastern turkiye tv newsward co uk world news
